*********
***************   USX Converter Processed Results  ************
*********




*********
******************  MATT   **************
*********

  >>>>>>>>>>>>>>  MATT Introduction  <<<<<<<<<<<<

  >>>>>>>>>>>>>>  MATT Chapter 1  <<<<<<<<<<<<
 +   V 1                  VERSES_TITLE: |A Genealogical Record of Jesus Christ, Descendent of David and of Abraham:|
                                        |an apostle to evangelize the Gospel, he must’ve been sent to baptize (either himself personally or someone|
                                        |working with him) them as well.|

  >>>>>>>>>>>>>>  COR1 Chapter 2  <<<<<<<<<<<<
 +   V 1              VERSES_NARRATIVE: |When I went and visited you, comrades, I didn’t go there and use heady, intellectual language and sublime|
     v 1                                |speech while telling you about the mystery of God. |
     V 2              VERSES_NARRATIVE: |You see, I decided that when among you I’d appear as though I knew no other facts whatsoever except things|
     v 2                                |about Jesus Christ and the fact that this fellow was crucified. |
     V 3              VERSES_NARRATIVE: |I appeared to you as one lacking vigor and strength and as downright fearful, and was frequently trembling,|
     V 4              VERSES_NARRATIVE: |and my message and my preaching weren’t in words that were wise and persuasive but were accompanied by|
     v 4                                |a powerful demonstration of the Spirit that’s difficult to describe if you’ve never experienced it, |
     V 5              VERSES_NARRATIVE: |so that your faith wouldn’t be a faith grounded in human wisdom but would be in the power of God instead.|
 +   V 6              VERSES_NARRATIVE: |Now we speak words of wisdom among those who are mature, a wisdom, however, not of this age nor of the|
     v 6                                |rulers of this age (i.e., the demon spirits which have controlling influence over this world), rulers|
     v 6                                |who are being rendered ineffective and brought to nothing— |
     V 7              VERSES_NARRATIVE: |instead we speak words of God’s wisdom in a mystery, a wisdom which has been hidden up to this point,|
     v 7                                |a wisdom which God knew beforehand in eternity past and intended for our glory, |
     V 8              VERSES_NARRATIVE: |a wisdom which none of the rulers of this age knew, understood, or recognized, for if they had, they|
     v 8                                |wouldn’t have crucified the Lord of Glory. |
   N V 9              VERSES_NARRATIVE: |No, the wisdom isn’t like that, it’s like it’s written instead:|
 +PN V 9            SPACER_INTER_PROSE: ||
 +PN V 9                  VERSES_PROSE: |That which eye hasn’t seen and ear hasn’t heard|
 +PN V 9                  VERSES_PROSE: |And hasn’t arisen and come to rest upon any human heart—|
 +P  V 9                  VERSES_PROSE: |That which God prepared for those who love Him|
 +   V--            SPACER_INTER_PROSE: ||
 +   V10 VERSES_NON_INDENTED_NARRATIVE: |God revealed it to us through the Spirit: for the Spirit thoroughly searches and investigates everything,|
     v10                                |even the deep things of God. |
     V11 VERSES_NON_INDENTED_NARRATIVE: |For what person knows firsthand the intimate details and intentions of a given person except for that|
     v11                                |person’s spirit that’s in him? In the same way, no one has known, understood, or recognized the intimate|
     v11                                |details and intentions of God except the Spirit of God.|
 +   V12              VERSES_NARRATIVE: |Now we have not received the spirit of the world but rather the Spirit who proceeds out of God, so that|
     v12                                |we would know firsthand what God has given to us as an expression of His grace— |
     V13              VERSES_NARRATIVE: |and what was given to us is also that which we speak, not speaking in human teachings consisting of words|
     v13                                |of wisdom but rather in teachings of the Spirit consisting of the fitting together nicely of Holy Spirit-related|
     v13                                |content with other Holy Spirit-related content. |
     V14              VERSES_NARRATIVE: |A person who’s dominated by his mind, intellect, or emotions instead of by his spirit won’t receive the|
     v14                                |things of the Spirit of God; in fact, to him such things are stupid, and he cannot know, understand,|
     v14                                |or recognize them because such things are spiritually examined and decided as a result. |
     V15              VERSES_NARRATIVE: |But the spiritual person examines and decides all things, but he himself isn’t examined and his life|
     v15                                |decided by anyone.|
 +   V--            SPACER_INTER_PROSE: ||
 + N V16                  VERSES_PROSE: |Who has known, understood, or recognized the Lord’s mind?|
 +PN V16                  VERSES_PROSE: |Who mentors Him?|
 +PN V16            SPACER_INTER_PROSE: ||
 +P  V16 VERSES_NON_INDENTED_NARRATIVE: |We, however, have a mind which is of Christ.|
     a                FOOTNOTES_NORMAL: |<char style="it">comrades</char>…Lit: <char style="it">brothers</char>|
     b                FOOTNOTES_NORMAL: |<char style="it">with a powerful demonstration of the Spirit that’s difficult to describe if you’ve never|
                                        |experienced it</char>…Lit: <char style="it">with </char>[or <char style="it">in</char>]<char style="it">|
                                        |Spirit and power</char>. A hendiadys. Ref. note of Matt. 3:11.|
     c                FOOTNOTES_NORMAL: |<char style="it">intimate details and intentions</char>…Lit: <char style="it">those things</char>. As|
                                        |“those things” is vague, it means a number of different things.|
     c                FOOTNOTES_NORMAL: ||
     A                FOOTNOTES_NORMAL: |<char style="it">lacking vigor and strength and downright fearful, and was frequently trembling</char>…Lit:|
                                        |<char style="it">in weakness and in fear and in much trembling</char>. Judging based on the context,|
                                        |Paul was exhibiting weakness and fear when speaking to the Corinthians—not when preaching publicly. The|
                                        |reason he was in weakness and fear was out of reverence for the message of Christ crucified accompanied|
                                        |by a strong presence of the Holy Spirit, which presence was manifesting itself (“demonstration of the|
                                        |Spirit”) in the gifts and miracles (the “power of God”) listed in the twelfth chapter. Paul made himself|
                                        |smaller so as to not quench the Holy Spirit (1 Thess. 5:19), so as to give the Holy Spirit greater license|
                                        |to manifest his power. As we know from the NT, Paul was not naturally like this; on the contrary, he|
                                        |was the opposite. But the Corinthians put such a high premium on speakers with great oratory skills,|
                                        |those who speak persuasively and compellingly and who have great charisma and flamboyant personalities,|
                                        |that they viewed Paul with disdain.|
     B                FOOTNOTES_NORMAL: |<char style="it">of the Spirit consisting of the fitting together nicely of Holy Spirit-related content|
                                        |with other Holy Spirit-related content…Lit: of Spirit, spirituals to spirituals combining</char>…Literal|
                                        |Gk: <char style="it">pneumatos pneumatikois pneumatika sunkrinontes </char>[πνεύματος, πνευματικοῖς πνευματικὰ συγκρίνοντες,|
                                        |<char style="w" strong="G04151">πνεύματος</char>), <char style="w" strong="G04152">πνευματικοῖς</char>),|
                                        |<char style="w" strong="G04152">πνευματικὰ</char>), <char style="w" strong="G04793">συγκρίνοντες</char>)].|
                                        |Note that the word <char style="it">spiritual </char>refers to the Holy Spirit. The successive words|
                                        |<char style="it">pneumatos pneumatikois pneumatika</char> comprise an alliteration, rhyme, assonance,|
                                        |or pun of a sort, and it’s possible that Paul personally coined it. The word <char style="it">sunkrinontes|
                                        |</char>means <char style="it">combining; putting together so that they fit together well; drawing a conclusion|
                                        |by comparing</char>. Now, there is ambiguity as to whether <char style="it">pneumatos </char>and<char|
                                        |style="it"> pneumatikois, </char>which are different forms of the same word <char style="it">spirituals</char>,|
                                        |means <char style="it">spiritual things </char>or <char style="it">people who are spiritual. </char>The|
                                        |ambiguity permits the following renderings to be defensible: <char style="it">combining spiritual things|
                                        |with spiritual things; combining spiritual things with spiritual people;</char> <char style="it">combining|
                                        |spiritual people with spiritual people; explaining spiritual things in spiritual terms; interpreting|
                                        |spiritual things in spiritual terms; interpreting spiritual things to spiritual people. </char>Such cases|
                                        |of ambiguity are resolved by the context and by how the words or phrases in question are used elsewhere,|
                                        |particularly if by the same author.|
     C                FOOTNOTES_NORMAL: |<char style="it">A person who’s dominated by his mind, intellect, or emotions</char> <char style="it">instead|
                                        |of by his spirit…</char>Lit: <char style="it">a soulish-man</char>. The word <char style="it">soulish|
                                        |</char>is derivative of the word <char style="it">soul </char>[<char style="it">psuchā</char>, <char|
                                        |style="w" strong="G05590">ψυχή</char>)], where we get the word <char style="it">psyche</char>. It refers|
                                        |to the mind, intellect, and emotions. The psyche and the spirit are two distinct and different parts|
                                        |of a person (ref. 1 Thess. 5:23; Heb. 4:12). Translations usually render <char style="it">soulish </char>as|
                                        |<char style="it">natural</char>, referring to a person who goes about life looking and acting as though|
                                        |the spiritual world doesn’t exist, as though there’s no existence after death, etc. Also, ref. note of|
                                        |1 Thess. 2:8.|

  >>>>>>>>>>>>>>  COR1 Chapter 3  <<<<<<<<<<<<
 +   V 1              VERSES_NARRATIVE: |But I, comrades, wasn’t able to speak to you like I would to people attuned to and dominated by spiritual|
     v 1                                |things but rather like I would to people attuned to and dominated by fleshly things (i.e., things that|
     v 1                                |have to do with our lives in the natural, even touching our carnal appetites), same as I would to those|
     v 1                                |who are babies in Christ. |
     V 2              VERSES_NARRATIVE: |I fed you milk, not solid food, as you were not yet able to digest solid food, having not been weaned|
     v 2                                |off milk—but even now you still can’t handle solid food; |
     V 3              VERSES_NARRATIVE: |You’re still fleshly, you see: where there’s jealousy and strife still found among you, are you not fleshly,|
     v 3                                |and do you not leads lives dictated by the undesirable human tendencies?|
 +   V 4              VERSES_NARRATIVE: |For example, when one of you says, “I’m Paul’s devotee exclusively,” and another of you says, “I’m Apollos’s|
     v 4                                |devotee exclusively,” are you not being dominated by your undesirable human tendencies? |
     V 5              VERSES_NARRATIVE: |So who is Apollos? Who is Paul—they’re ministers, and you came to believe in Christ through their ministries,|
     v 5                                |and all the steps involved and the ministries that were a part of leading you to Christ happened to each|
     v 5                                |person as the Lord granted that it happen. |
     V 6              VERSES_NARRATIVE: |I planted the seed, Apollos watered it, but it was God who made it grow, |
     V 7              VERSES_NARRATIVE: |so that neither the one doing the planting nor the one doing the watering is the most important part|
     v 7                                |of the process, but God who makes things grow is the most important. |
     V 8              VERSES_NARRATIVE: |The one who does the planting and the one who does the watering are on the same team, and each will receive|
     v 8                                |an individual-specific wage according to his own individual labor.|
 +   V 9              VERSES_NARRATIVE: |We’re God’s coworkers, you see, laboring together in God’s field, whereas you’re the building-project|
     v 9                                |which God’s constructing, |
     V10              VERSES_NARRATIVE: |being constructed according to the grace of God which was given to me as a judicious chief architect|
     v10                                |and principal contractor. Accordingly, I laid the foundation, and another subcontractor came after me|
     v10                                |and built the structure on top of the foundation, but let each subcontractor look over what he built,|
     v10                                |to ensure that it was done correctly. |
     V11              VERSES_NARRATIVE: |The fact of the matter is that no one can lay any other foundation other than the one which has been|
     v11                                |laid, which foundation is Jesus Christ. |
     V12              VERSES_NARRATIVE: |Now if some subcontractor builds upon the foundation by putting in place gold, silver, gemstones (i.e.,|
     v12                                |the subcontractor did a high-quality job), wood, hay, or straw (i.e., the subcontractor did a low-quality|
     v12                                |job) structures upon that foundation, |
     V13              VERSES_NARRATIVE: |the quality of the work that that particular subcontractor did will become apparent to everyone, since|
     v13                                |some cataclysmic event will eventually occur that is enormously stressful to the structure, making its|
     v13                                |true strengths and deficiencies abundantly clear to everyone, since these true strengths and weaknesses|
     v13                                |are revealed by fire (i.e., intense stress), and the fire will determine what kind of job was done by|
     v13                                |putting it through the wringer. |
     V14              VERSES_NARRATIVE: |If any of the built-up construction remains, the subcontractor will get paid; |
     V15              VERSES_NARRATIVE: |if any of the built-up construction is burned up, he’ll lose money on the project, but he’ll be spared|
     v15                                |of personal ruin, but he’ll lose his entire investment through the ordeal.|
 +   V16              VERSES_NARRATIVE: |Don’t you know that you are a temple of God and that the Spirit of God has taken up residence in you?|
     V17              VERSES_NARRATIVE: |If someone trashes, ruins, or destroys the temple of God, God will trash that guy. The temple of God—the|
     v17                                |very thing that you are—is holy, you see.|
 +   V18              VERSES_NARRATIVE: |Let no one fool himself utterly in this regard: if any of you considers himself to be wise in this age,|
     v18                                |let him become stupid, so that he would become wise; |
   N V19              VERSES_NARRATIVE: |for the wisdom of this world is stupidity to God. In fact, it’s written in the Old Testament:|
 +PN V19            SPACER_INTER_PROSE: ||
 +P  V19                  VERSES_PROSE: |He’s catching the wise in their subtle trickery|
 +   V--            SPACER_INTER_PROSE: ||
 + N V20 VERSES_NON_INDENTED_NARRATIVE: |And another verse says,|
 +PN V20            SPACER_INTER_PROSE: ||
 +PN V20                  VERSES_PROSE: |The Lord understands the arguments of the wise—|
 +P  V20                  VERSES_PROSE: |He knows that they’re futile|
 +   V--            SPACER_INTER_PROSE: ||
 +   V21 VERSES_NON_INDENTED_NARRATIVE: |So then, let no one be charged up and beam with pride over people that they’re devotees of. The fact|
     v21                                |of the matter is, all of you— |
     V22 VERSES_NON_INDENTED_NARRATIVE: |whether we’re referring to Paul, Apollos, or Peter—or whether we’re talking about life, death, the past,|
     v22                                |or the future— |
     V23 VERSES_NON_INDENTED_NARRATIVE: |are Christ’s devotees, and Christ is a devotee of God.|
     a                FOOTNOTES_NORMAL: |<char style="it">comrades</char>…Lit: <char style="it">brothers</char>|
     b                FOOTNOTES_NORMAL: |<char style="it">lead lives dictated by the undesirable human tendencies</char>…Lit: <char style="it">walk|
                                        |about according to men</char>|
     c                FOOTNOTES_NORMAL: |<char style="it">are you not being dominated by your undesirable human tendencies</char>…Lit: <char style="it">are|
                                        |you not men</char>|
     d                FOOTNOTES_NORMAL: |<char style="it">on the same team</char>…Lit: <char style="it">one</char>|
     e                FOOTNOTES_NORMAL: |<char style="it">labor</char>…Also: <char style="it">toil</char>. This word is commonly used in the context|
                                        |of hard labor in a wheat field, etc. and is part of the metaphor for planting and watering.|
     f                FOOTNOTES_NORMAL: |<char style="it">what</char>…Lit: <char style="it">how</char>|
     g                FOOTNOTES_NORMAL: |<char style="it">that particular</char>…Lit: <char style="it">each</char>. Paul apparently didn’t word|
                                        |this very well.|
     h                FOOTNOTES_NORMAL: |<char style="it">some cataclysmic event will eventually occur which is enormously stressful</char>…Lit:|
                                        |<char style="it">the day</char>. Assume interpolation “of testing,” to make this “the day of testing.”|
                                        |<char style="it">The day </char>is an idiom used throughout the NT, similar to <char style="it">the hour|
                                        |</char>and <char style="it">the season.</char>|
     i                FOOTNOTES_NORMAL: |<char style="it">he’ll be spared of personal ruin, but he’ll lose his entire investment through the ordeal</char>…Lit:|
                                        |<char style="it">he personally will be saved, but in such a way as through fire</char>. <char style="it">Through|
                                        |fire</char> is apparently an idiom; the precise meaning is not entirely certain.|
     j                FOOTNOTES_NORMAL: |<char style="it">to</char>…Lit: <char style="it">with</char>|
     k                FOOTNOTES_NORMAL: |<char style="it">be charged up and beam with pride over</char>…Lit: <char style="it">boast</char>|
     l                FOOTNOTES_NORMAL: |<char style="it">Peter</char>…Lit: <char style="it">Cephas</char>. Ref. note of 1 Cor. 1:12.|
     m                FOOTNOTES_NORMAL: |<char style="it">Christ’s devotees</char>…Lit: <char style="it">of Christ</char>. Same wording as 1 Cor.|
                                        |1:12 “of Paul, of Apollos,” etc.|

  >>>>>>>>>>>>>>  COR1 Chapter 4  <<<<<<<<<<<<
 +   V 1              VERSES_NARRATIVE: |Let a person frame his perception of us this way: that we’re attendants of Christ and stewards of the|
     v 1                                |mystery of God. |
     V 2              VERSES_NARRATIVE: |In regard to stewardship, it’s a minimum requirement that a person who’s a steward be found faithful.|
     V 3              VERSES_NARRATIVE: |But it’s not a big deal for me to be examined and then judged by you or by any human tribunal for that|
     v 3                                |matter, nor do I judge myself in self-examination. |
     V 4              VERSES_NARRATIVE: |In fact, I’m not self-conscious about anything I might’ve done wrong, but—no—I haven’t been exonerated|
     v 4                                |of all wrong-doing in this stewardship of mine, but the Lord is the one who examines and judges me, |
     V 5              VERSES_NARRATIVE: |so that you won’t judge me before the timeframe set aside for judgment, that is until the Lord happens|
     v 5                                |to come, who in the course of judging will also will illuminate the hidden things of darkness and will|
     v 5                                |put the plans, strategies, intentions, and collaborations of the hearts out in the open, and at that|
     v 5                                |time the praise from God to each person for what he did right will appear.|
 +   V 6              VERSES_NARRATIVE: |But because of you, comrades, I made the change and applied these things to Apollos and me, so that through|
     v 6                                |our example you would learn the meaning of “Don’t be so high-and-mighty that the stuff that’s written|
     v 6                                |in the Bible somehow doesn’t apply to you,” so that your egos don’t become overly-inflated, with one|
     v 6                                |person thinking himself to be superior in understanding something to the one who explained that something|
     v 6                                |to him in the first place, both opposed to someone who has a different opinion. |
   N V 7              VERSES_NARRATIVE: |Furthermore, who determines what all the different points of view are among you and sorts you into categories|
     v 7                                |based on viewpoint?|
 +P  V 7              VERSES_NARRATIVE: |What do you have that you didn’t go out and get? And if you got the things you decided to get, why do|
     v 7                                |you carry on like you never got them? |
     V 8              VERSES_NARRATIVE: |You’ve already gotten plenty enough—you’re already rich—you live like kings when you’re apart from us—it|
     v 8                                |sure would be great if you actually became kings, so that we could live like kings together with you.|
     V 9              VERSES_NARRATIVE: |You see, I’m thinking that God made an exhibit out of us—the apostles, the lowliest of people—putting|
     v 9                                |us on display, making us appear to everyone as though we’re men who’re condemned to death, since we became|
     v 9                                |a spectacle to the world, to angels, and to all of mankind. |
     V10              VERSES_NARRATIVE: |We are idiots on account of Christ, but you are logical and sensible in Christ; we are weak, you are|
     v10                                |strong; we are glorious, you are dishonored. |
     V11              VERSES_NARRATIVE: |Up until this very moment in time, we went hungry and thirsty, had no clothes to wear, were beaten, were|
     v11                                |homeless, |
     V12              VERSES_NARRATIVE: |and toiled doing hard manual labor. While being abused, we bless; while being persecuted, we endure;|
     V13              VERSES_NARRATIVE: |while being slandered, we speak softly. Up until now, we’ve been treated like we’re the scum of the world;|
     v13                                |like we’re everyone’s garbage.|
 +   V14              VERSES_NARRATIVE: |I’m not writing these things to shame you or to put you on a guilt trip, rather I’m writing to you as|
     v14                                |though you’re my children, ones who are dear to me, and I’m admonishing, warning, and instructing you|
     v14                                |as such. |
     V15              VERSES_NARRATIVE: |You see, even if you had a million tutors in Christ, you still wouldn’t have many fathers (i.e., those|
     v15                                |who were instrumental in your conversion) in Christ, seeing that I begot you in Christ Jesus through|
     v15                                |the Gospel. |
     V16              VERSES_NARRATIVE: |So I’m pleading with you: get to where you imitate me. |
     V17              VERSES_NARRATIVE: |Because of this desire on my part, I sent you Timothy, who is my dear child in Christ and who’s faithful|
     v17                                |in the Lord, who’ll remind you to imitate the way I do things in Christ Jesus, just like I teach everyone|
     v17                                |in churches everywhere.|
 +   V18              VERSES_NARRATIVE: |As I’m not heading in your direction to visit you at the moment, some of you have acquired inflated egos.|
     V19              VERSES_NARRATIVE: |But if it was the Lord’s will, I’d leave immediately and travel as quickly as possible to visit you,|
     v19                                |and I’ll recognize and discern not the message of those who’ve reached the point where their egos are|
     v19                                |inflated but rather their power; |
     V20              VERSES_NARRATIVE: |for the kingdom of God (i.e., God’s interaction with mankind) is not in a message but in power. |
     V21              VERSES_NARRATIVE: |Which would you rather have? That I’d take a staff with me to correct you with when I go visit you, or|
     v21                                |that I’d visit you in a love-spirit and with soft-spoken gentleness?|
     a                FOOTNOTES_NORMAL: |<char style="it">comrades</char>…Lit: <char style="it">brothers</char>|
     b                FOOTNOTES_NORMAL: |<char style="it">Don’t be so high-and-mighty that the stuff that’s written in the Bible somehow doesn’t|
                                        |apply to you</char>…Lit: <char style="it">don’t</char> [<char style="it">be</char>] <char style="it">above|
                                        |that which has been written</char>|
     c                FOOTNOTES_NORMAL: |<char style="it">go out and get</char>…Also: <char style="it">take</char>|
     d                FOOTNOTES_NORMAL: |<char style="it">carry on</char>…Lit: <char style="it">boast</char>|
     e                FOOTNOTES_NORMAL: |<char style="it">live like kings</char>…Lit: <char style="it">reigned; gained a kingdom</char>|
     f                FOOTNOTES_NORMAL: |<char style="it">speak softly</char>…Also: <char style="it">exhort; encourage; help</char>|
     g                FOOTNOTES_NORMAL: |<char style="it">even if you had a million tutors in Christ, you still wouldn’t have many fathers</char>|
                                        |<char style="it">(i.e., those who were instrumental in your conversion)in Christ</char>…Lit: <char style="it">if|
                                        |you were to have ten thousand tutors in Christ, but rather not many fathers</char>. Paul didn’t word|
                                        |this well; taking what he meant to say and not what he actually did say. Also, the ten thousand is a|
                                        |hyperbole.|
     h                FOOTNOTES_NORMAL: |<char style="it">get to where you imitate me</char>…Lit: <char style="it">become imitators of me</char>|
     i                FOOTNOTES_NORMAL: |<char style="it">I’d leave immediately and travel as quickly as possible to visit you</char>…Lit: <char|
                                        |style="it">I will go quickly to you</char>|
     j                FOOTNOTES_NORMAL: |<char style="it">message</char>…Also: <char style="it">word</char>|
     j                FOOTNOTES_NORMAL: ||
     A                FOOTNOTES_NORMAL: |<char style="it">your egos don’t become overly-inflated, with one person thinking himself to be superior|
                                        |in understanding something to the one who explained that something to him in the first place, both opposed|
                                        |to someone who has a different opinion</char>…Lit: <char style="it">you would be puffed up one above|
                                        |the one against another who’s different</char>. Several translators (me included) are not sure what Paul|
                                        |was saying here. In cases like these, there may be an idiom present. Also, the appearance of the definite|
                                        |article in <char style="it">above the one </char>is emphatic, as many times such an article is dropped|
                                        |after a preposition.|
     B                FOOTNOTES_NORMAL: |<char style="it">lowliest</char>…Lit: <char style="it">last</char>. Paul sees himself as the lowliest|
                                        |in regard to how comfortable his life is and because of his guilt over persecuting the church in his|
                                        |past life. The NT names 24 apostles, and he certainly was not the least of all of them.|

  >>>>>>>>>>>>>>  COR1 Chapter 5  <<<<<<<<<<<<
 +   V 1              VERSES_NARRATIVE: |News is going around that there’s actually fornication (i.e., sexual immorality) among you, the sort|
     v 1                                |of fornication that you don’t even find among the heathens, to the effect that someone’s having sex with|
     v 1                                |his stepmother. |
     V 2              VERSES_NARRATIVE: |You’ve become smug over this and what’s the more haven’t mourned (i.e., prayed deep, heart-felt prayers|
     v 2                                |of grieving and sorrow) in order that the one who’s committed this atrocity be removed from your midst.|
     V 3              VERSES_NARRATIVE: |To address this topic, although away physically-speaking but present spiritually-speaking, I have already|
     v 3                                |judged the one who’s doing this as if I was present |
     V 4              VERSES_NARRATIVE: |by the authority vested in me by our Lord Jesus Christ, my spirit having gathered together with you all|
     v 4                                |in the power of the our Lord Jesus |
     V 5              VERSES_NARRATIVE: |to hand a person such as him over to Satan (and to hand him over once and be done with it) for the destruction|
     v 5                                |of the flesh, so that the spirit will avoid utter calamity when the Lord “settles all Family business”|
     v 5                                |so-to-speak.|
 +   V 6              VERSES_NARRATIVE: |You talking a big talk doesn’t make you look good—Don’t you know that a tiny pinch of yeast when placed|
     v 6                                |in a batch of dough will spread to the entire batch, causing every last bit of it to ferment? |
     V 7              VERSES_NARRATIVE: |Scrub every bowl and utensil that came in contact with the old yeast thoroughly, so that you’d be a fresh|
     v 7                                |batch of dough the way that you really are: yeast-free dough. Add to this the fact that Christ was slaughtered|
     v 7                                |and offered as our Passover lamb sacrifice, |
     V 8              VERSES_NARRATIVE: |so that we would not partake of the Passover meal with bread contaminated by yeast from the previous|
     v 8                                |batch nor contaminated by the yeast of unfathomably-wicked evil, but with the yeast-free bread of sincerity|
     v 8                                |and truth instead.|
 +   V 9              VERSES_NARRATIVE: |In the previous letter I wrote that you shouldn’t associate with fornicators, |
     V10              VERSES_NARRATIVE: |but I didn’t mean not to associate with any fornicator who’s a part of this corrupt society we live in,|
     v10                                |or with the greedy and rapacious or with idolaters; otherwise, if that were the case, you’d have to leave|
     v10                                |this corrupt society and shun it forever. |
     V11              VERSES_NARRATIVE: |I wrote to you just now not to associate with someone if that someone who goes by the name “comrade”|
     v11                                |were to be a fornicator, or someone who’s greedy, or an idolater, or someone who cusses or uses abusive|
     v11                                |language, or a drunkard, or someone who’s rapacious—don’t share a meal with them either. |
     V12              VERSES_NARRATIVE: |Furthermore, why should I care about judging those on the outside? Aren’t you the ones who judge those|
     v12                                |on the inside? |
     V13              VERSES_NARRATIVE: |God judges those on the outside. The Old Testament says, “Get rid of your evil person.”|
     a                FOOTNOTES_NORMAL: |<char style="it">stepmother</char>…Lit: <char style="it">father’s wife</char>. Assume this is <char style="it">stepmother</char>|
                                        |and not <char style="it">mother</char>; Paul would’ve simply said <char style="it">mother </char>if that|
                                        |were the case.|
     b                FOOTNOTES_NORMAL: |<char style="it">by the authority vested in me by our Lord Jesus Christ</char>…Lit: <char style="it">in|
                                        |the name of our Lord Jesus</char>|
     c                FOOTNOTES_NORMAL: |<char style="it">my spirit</char>…Lit: <char style="it">the spirit of mine</char>|
     d                FOOTNOTES_NORMAL: |<char style="it">and to hand him over once and be done with it</char>…The verb tense of <char style="it">hand|
                                        |over </char>implies <char style="it">and be done with it</char>|
     e                FOOTNOTES_NORMAL: |<char style="it">talking a big talk</char>…Also: <char style="it">boast</char>|
     f                FOOTNOTES_NORMAL: |<char style="it">with</char> <char style="it">bread contaminated by </char>yeast <char style="it">from|
                                        |the previous batch…</char>Lit: <char style="it">old yeast</char>. Since this is a repeat of the words|
                                        |<char style="it">old yeast </char>used in v. 7, Paul is referring to the same thing from that verse.|
     g                FOOTNOTES_NORMAL: |<char style="it">unfathomably-wicked evil</char>…Lit: <char style="it">evil and wicked</char>. A hendiadys.|
                                        |Ref. note of Matt. 3:11.|
     h                FOOTNOTES_NORMAL: |<char style="it">comrade</char>…Lit: <char style="it">brother</char>|
     i                FOOTNOTES_NORMAL: |<char style="it">share a meal</char>…Lit: <char style="it">eat</char>. This insinuates having fellowship|
                                        |over a meal.|
     j                FOOTNOTES_NORMAL: |<char style="it">why should I care about</char>…Lit: <char style="it">what to me</char>|
     k                FOOTNOTES_NORMAL: |<char style="it">get rid of</char>…Lit: <char style="it">remove out of</char>. Similar wording as the|
                                        |word <char style="it">removed </char>used in v. 2. This OT quotation is likely where Paul based the instruction|
                                        |of v. 2 upon.|
     k                FOOTNOTES_NORMAL: ||
     A                FOOTNOTES_NORMAL: |<char style="it">physically-speaking but present spiritually-speaking</char>…Lit: <char style="it">in|
                                        |body but present in spirit</char>, or, <char style="it">in body but present in the Spirit</char>. The|
                                        |ambiguity of whether it’s <char style="it">in spirit </char>or <char style="it">in the Spirit </char>is|
                                        |rendered <char style="it">in spirit </char>because of the parallelism of <char style="it">in body, </char>and|
                                        |also the phrase <char style="it">the spirit of mine </char>in v.4. The argument on the flip side of the|
                                        |coin, to mean <char style="it">in the Spirit:</char> <char style="it">in the spirit </char>with the explicit|
                                        |inclusion of the definite article the majority of the time refers to the Holy Spirit.|
     B                FOOTNOTES_NORMAL: |<char style="it">will avoid utter calamity when the Lord “settles all Family business” so-to-speak</char>…Lit:|
                                        |<char style="it">will be saved in the Day of the Lord</char>. The <char style="it">Day of the Lord </char>is|
                                        |the same as when Michael Corleone tells Carlo “Today I settled all Family business” in <char style="it">The|
                                        |Godfather</char>—but of course, the Lord judges in righteousness, but the Don did not. The Day of the|
                                        |Lord is the swift, sudden, violent, decisive judgment upon those who obviously deserve it, who, from|
                                        |a human perspective, should’ve received it earlier. Paul refers to the Day of the Lord in 1 Thess. 5:2,|
                                        |the concept originating foremost from Joel (Joel 1:15; 2:1,11,31; 3:14) but occurs in other OT books|
                                        |as well (Amos 5:20; Zeph. 1:7; Zech. 14:1).|
     C                FOOTNOTES_NORMAL: |<char style="it">partake of the Passover meal</char>…Lit: <char style="it">celebrate</char>. The Gk.|
                                        |word <char style="it">celebrate</char> is a verb form of the Gk. word rendered <char style="it">festival</char>,|
                                        |which in addition to meaning <char style="it">festival </char>refers to religious observances which aren’t|
                                        |accompanied by festivity, including simple meals like the Passover meal. But this verse demonstrates|
                                        |the metaphor Paul draws comparing Christians to the unleavened bread used in the Passover unleavened|
                                        |bread (matzah). Starting with Moses commanding the Israelites to purge every spec of yeast from the entire|
                                        |nation and eat matzah instead of real bread for the Passover, yeast and bread infected by it symbolize|
                                        |sin, impurity, and the tendency for attitudes—sinful ones in particular—to spread.|
     D                FOOTNOTES_NORMAL: |<char style="it">greedy and rapacious</char>…A hendiadys perhaps. The Gk. word for <char style="it">greedy|
                                        |</char>means <char style="it">to want more and more</char>; the Gk. word for <char style="it">rapacious|
                                        |</char>means <char style="it">grabbing</char> <char style="it">or</char> <char style="it">seizing things</char>.|
                                        |Also, Paul associates greed, fornication, and idolatry in this verse and in Eph. 5:3,5; there are more|
                                        |references in the NT as well. These sins are interrelated.|
     E                FOOTNOTES_NORMAL: |<char style="it">I wrote to you just now</char>…Lit: <char style="it">I wrote to you now</char>. Paul|
                                        |says <char style="it">I wrote </char>instead of <char style="it">I write, </char>using the past tense|
                                        |instead of the present to refer to what he’s about to write at the end of the sentence. This would make|
                                        |sense if one were to assume that Paul first wrote a draft of this epistle, perhaps on wax tablets, made|
                                        |corrections, then copied the edited version onto the scroll which was sent to Corinth.|

  >>>>>>>>>>>>>>  COR1 Chapter 6  <<<<<<<<<<<<
